# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-DBENCH -Wno-fatal --timing --top-module tb -cc -exe bench.cpp ./tb.v ./spiflash.v /run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//as2650.v /run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//avali_logo.v /run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//boot_rom.v /run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//defines.v ./sram_model.v /run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//gf180_ram_512x8_wrapper.v /run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//user_defines.v /run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//user_project_wrapper.v /run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//wrapped_as2650.v /run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//SID/SID_channels.v /run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//SID/SID_filter.v /run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//SID/SID_top.v /run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//SID/spi_dac_i.v /run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//SID/tt_um_rejunity_sn76489.v /run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//IO_Block/gpios.v /run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//IO_Block/ram_controller.v /run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//IO_Block/serial_ports.v /run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//IO_Block/spi.v /run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//IO_Block/timers.v /run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl//IO_Block/uart.v"
S      9079  1318014  1701077474   511258563  1701077474   511258563 "/run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl/user_project_wrapper.v"
S      5806  1317093  1701119303   172181336  1701119303   165514221 "/run/media/tholin/fbc90f8f-67e9-406d-9872-54f02ad6a2d8/AS2650/verilator/../verilog/rtl/wrapped_as2650.v"
S  11018048  7526213  1699715685   327864389  1698952749           0 "/usr/bin/verilator_bin"
S      4942  8802934  1699715685   367864388  1698952749           0 "/usr/share/verilator/include/verilated_std.sv"
T      3468  1318146  1701251114   751033393  1701251114   751033393 "obj_dir/Vtb.cpp"
T      3336  1318145  1701251114   751033393  1701251114   751033393 "obj_dir/Vtb.h"
T      1802  1318155  1701251115   131033381  1701251115   131033381 "obj_dir/Vtb.mk"
T      3534  1318144  1701251114   751033393  1701251114   751033393 "obj_dir/Vtb__ConstPool_0.cpp"
T       728  1318142  1701251114   751033393  1701251114   751033393 "obj_dir/Vtb__Syms.cpp"
T       903  1318143  1701251114   751033393  1701251114   751033393 "obj_dir/Vtb__Syms.h"
T     29292  1318148  1701251114   751033393  1701251114   751033393 "obj_dir/Vtb___024root.h"
T    764092  1318153  1701251114   871033390  1701251114   871033390 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T    259391  1318151  1701251114   757700059  1701251114   757700059 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T     11314  1318172  1701251115    71033383  1701251115    71033383 "obj_dir/Vtb___024root__DepSet_ha183790c__1.cpp"
T      3866  1318152  1701251114   827700058  1701251114   827700058 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T       827  1318150  1701251114   754366725  1701251114   754366725 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0__Slow.cpp"
T       600  1318149  1701251114   751033393  1701251114   751033393 "obj_dir/Vtb___024root__Slow.cpp"
T       679  1318147  1701251114   751033393  1701251114   751033393 "obj_dir/Vtb__pch.h"
T      2593  1318156  1701251115   131033381  1701251115   131033381 "obj_dir/Vtb__ver.d"
T         0        0  1701251115   131033381  1701251115   131033381 "obj_dir/Vtb__verFiles.dat"
T      1671  1318154  1701251115   127700047  1701251115   127700047 "obj_dir/Vtb_classes.mk"
S      9802  1318177  1701078991   411208491  1701078991   397875157 "spiflash.v"
S       379  1318140  1701078847   184546583  1701078847   184546583 "sram_model.v"
S      1644  1317872  1701081014   451141700  1701081014   444475033 "tb.v"
